
---------- Begin Simulation Statistics ----------
simSeconds                                   0.099543                       # Number of seconds simulated (Second)
simTicks                                  99543441000                       # Number of ticks simulated (Tick)
finalTick                                 99543441000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    228.46                       # Real time elapsed on the host (Second)
hostTickRate                                435712045                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     734496                       # Number of bytes of host memory used (Byte)
simInsts                                     64793020                       # Number of instructions simulated (Count)
simOps                                       66454966                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   283606                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     290880                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         99543441                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.536330                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.650902                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.branchPred.lookups                 9733248                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted           7363628                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect            464942                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups              5356918                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates               259136                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                 5354412                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.999532                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                  790974                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect               3076                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups           20375                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits              19905                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses              470                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted          393                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect      4334632                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect       120329                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect        10644                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect      1665294                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong       381297                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong        65561                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong         7575                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong         6591                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit       116568                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit        44531                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1       789233                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2      1184701                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3      1151764                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4       854494                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5       475501                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6       193197                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7       252929                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0      1492671                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1      1014582                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2      1019781                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3       728404                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4       372427                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5       161952                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6       112002                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7            0                       # TAGE provider for alt match (Count)
system.cpu.commitStats0.numInsts             64793020                       # Number of instructions committed (thread level) (Count)
system.cpu.commitStats0.numOps               66454966                       # Number of ops (including micro ops) committed (thread level) (Count)
system.cpu.commitStats0.numInstsNotNOP              0                       # Number of instructions committed excluding NOPs or prefetches (Count)
system.cpu.commitStats0.numOpsNotNOP                0                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.commitStats0.cpi                  1.536330                       # CPI: cycles per instruction (thread level) ((Cycle/Count))
system.cpu.commitStats0.ipc                  0.650902                       # IPC: instructions per cycle (thread level) ((Count/Cycle))
system.cpu.commitStats0.numMemRefs                  0                       # Number of memory references committed (Count)
system.cpu.commitStats0.numFpInsts                  0                       # Number of float instructions (Count)
system.cpu.commitStats0.numIntInsts                 0                       # Number of integer instructions (Count)
system.cpu.commitStats0.numLoadInsts                0                       # Number of load instructions (Count)
system.cpu.commitStats0.numStoreInsts               0                       # Number of store instructions (Count)
system.cpu.commitStats0.numVecInsts                 0                       # Number of vector instructions (Count)
system.membus.snoop_filter.hitSingleRequests            0                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.membus.snoop_filter.totSnoops                0                       # Total number of snoops made to the snoop filter. (Count)
system.membus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.transDist::ReadResp             323092                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty       331346                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackClean          311                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict              751                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq             12452                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp            12452                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq           1400                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq        321693                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port         3110                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      1000387                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total                1003497                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       109440                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     42591424                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total                42700864                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                               0                       # Total snoops (Count)
system.tol2bus.snoopTraffic                         0                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples            335545                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.001290                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.035900                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                  335112     99.87%     99.87% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                     433      0.13%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::min_value               0                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::max_value               1                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::total              335545                       # Request fanout histogram (Count)
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED  99543441000                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.reqLayer0.occupancy          665633500                       # Layer occupancy (ticks) (Tick)
system.tol2bus.reqLayer0.utilization              0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer0.occupancy           2099997                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer1.occupancy         501222989                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer1.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.snoop_filter.totRequests        667953                       # Total number of requests made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleRequests       332438                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiRequests          403                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.snoop_filter.totSnoops               0                       # Total number of snoops made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.voltage_domain.voltage                       1                       # Voltage in Volts (Volt)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
system.workload.inst.quiesce                        0                       # number of quiesce instructions executed (Count)
system.cpu.idleCycles                         9116563                       # Total number of cycles that the object has spent stopped (Unspecified)
system.cpu.tickCycles                        90426878                       # Number of cycles that the object actually ticked (Unspecified)

---------- End Simulation Statistics   ----------
